"Data","Dolar_Index","Crescimento_PIB_Global"
2020-01-31,92.4682533409135,4.58497846494709
2020-02-28,93.3364735231568,4.60242030289642
2020-03-31,93.7221134375081,1.39521785461931
2020-04-30,92.9309323146635,1.63059236152672
2020-05-29,93.2721156866391,4.73499552788364
2020-06-30,94.6543697400679,1.7268277042929
2020-07-31,93.8439911258818,3.5513658357017
2020-08-31,94.2084835246173,0.604324380562651
2020-09-30,94.6195366660215,4.43352501903519
2020-10-30,95.5806362614278,3.10607247190288
2020-11-30,95.3791461911477,0.620395219186261
2020-12-31,95.9445609610485,1.22715296993094
2021-01-29,96.3788318483038,3.13381083727364
2021-02-26,96.392764584158,2.97634131231572
2021-03-31,96.2761443221219,2.18771728952496
2021-04-30,96.5749727935547,4.17043518553164
2021-05-28,95.2872057882583,0.739667150319192
2021-06-30,95.7930566337976,2.98629830690106
2021-07-30,94.2582647310152,4.21261806619968
2021-08-31,94.4756800413387,2.69142039032141
2021-09-30,94.4927423103117,4.54584272360019
2021-10-29,92.5028344406816,1.31283583771711
2021-11-30,91.7843007428079,1.76048484596832
2021-12-31,92.3510912789181,6.74978272803424
2022-01-31,92.2879511312057,2.80369487574227
2022-02-28,95.3399241991981,6.33800445422832
2022-03-31,94.2182769786256,4.54352071862989
2022-04-29,92.3921743758649,3.95863919780034
2022-05-31,92.2702290048306,1.94709086300673
2022-06-30,92.8638940160624,3.33794072543208
2022-07-29,92.5994495534844,6.44919757426091
2022-08-31,91.78922284262,3.19352418699619
2022-09-30,92.2991855984835,3.78306240266747
2022-10-31,93.4903317088719,0.346262704879035
2022-11-30,95.3433154093017,3.74302741211276
2022-12-30,94.6754072011803,0.261253002341422
2023-01-31,94.1241372600505,0.702997300914598
2023-02-28,93.6484301533767,3.25042138867731
2023-03-31,93.8353472030577,1.85594938875625
2023-04-28,95.2263055608168,4.69054698321154
2023-05-31,94.4605749659949,3.52344039116585
2023-06-30,94.6084843185503,4.44520715393227
2023-07-31,94.2063502559158,4.57562680106205
2023-08-31,93.53744273464,5.32108669379062
2023-09-29,93.4588269091941,5.2172064552121
2023-10-31,94.168973176671,3.9425080806731
2023-11-30,95.2537670808979,2.90266639457241
2023-12-29,94.8607028274109,4.61123606506395
2024-01-31,94.0591466050953,4.94613717265037
2024-02-29,94.0399917055172,2.94837969629226
2024-03-28,95.1780866944558,3.28458913039113
2024-04-30,93.7785965025262,2.03858325748534
2024-05-31,92.1203593306516,2.48866672380135
2024-06-28,91.442244015561,5.59701306050146
2024-07-31,92.972544957462,3.50386373994427
2024-08-30,93.0085098790596,3.37981046826887
2024-09-30,91.5894200214359,3.52646623974683
2024-10-31,91.0978027415413,4.684571974611
2024-11-29,91.208707334462,0.330543640094132
2024-12-31,93.1921009816821,5.61818425096044
2025-01-31,94.432661784741,1.90988624158835
2025-02-28,93.6015756220226,4.46703607692698
2025-03-31,93.8406304906943,2.94751107032708
2025-04-30,91.6319950458258,1.77575167581129
2025-07-31,89.7365374912684,2.34144036675563
2025-08-29,90.2551444103941,2.57955116587928
2025-09-30,91.9486039194771,2.77999359356858
2025-10-31,91.8806668784409,4.17360435854678
2025-11-28,92.5667707447017,3.52621589582678
2025-12-30,91.0723836800351,1.60731836829207
